stop_id,feature_type
7875,3310
7875,3320
7875,3400
7875,5200
7876,2100
7876,3100
7876,3200
7876,3310
7876,3320
7876,3400
7876,5200
7877,3100
7877,3200
7877,3310
7877,3320
7877,5200
7878,5200
7879,3100
7879,3200
7879,3310
7879,3320
7879,5200
788,3100
788,3200
788,3310
788,3320
788,3400
788,5200
7880,3100
7880,3200
7880,3310
7880,3320
7880,5200
7881,3200
7881,3310
7881,3320
7882,3100
7882,3200
7882,3320
7882,5200
7883,5200
7885,3100
7885,3200
7885,3310
7885,3320
7885,5200
7886,5200
7887,5200
7891,3100
7891,3200
7891,3320
7891,5200
7892,3100
7892,3200
7892,3320
7893,3100
7893,3200
7893,3320
7893,3400
7893,4110
7893,5200
7894,3400
7894,5200
7895,3100
7895,3200
7895,3310
7895,3320
7895,5200
7896,2100
7896,5200
7897,3100
7897,3200
7897,3310
7897,3320
7897,3400
7897,4110
7897,5200
7898,3100
7898,3200
7898,3400
7898,4110
7899,3100
7899,3200
7899,3310
7899,3320
7899,4110
7899,5200
79,3200
79,3310
79,3320
79,4110
79,5200
7900,3400
7904,5200
7906,5200
7908,5200
791,3100
791,3200
791,3310
791,3320
791,4110
791,5200
7910,5200
7912,3200
7913,3200
7915,2100
7915,3310
7915,3320
7916,5200
7918,1000
7918,2100
7918,3100
7918,3200
7918,3310
7918,3320
7918,3400
7918,5100
7918,5200
792,1000
792,2100
792,3100
792,3200
792,3310
792,3320
792,3400
792,4110
792,5100
792,5200
7920,1000
7920,2100
7920,3100
7920,3200
7920,3310
7920,3320
7920,3400
7920,4110
7921,3200
7921,3310
7921,3320
7921,3400
7921,4110
7921,5200
7922,3200
7922,3310
7922,3320
7922,4110
7922,5200
7923,1000
7923,2100
7923,3200
7923,3310
7923,3320
7923,4110
7923,5200
7927,3100
7927,3320
7927,4110
7928,3100
7928,3200
7928,3310
7928,3320
7928,3400
7928,4110
7928,5200
7929,3200
7929,3310
7929,3320
7929,4110
7929,5200
793,2100
793,3100
793,3200
793,3310
793,3320
793,3400
793,4110
793,5200
7930,3200
7930,3310
7930,3320
7930,4110
7930,5200
7931,3100
7931,3200
7931,3310
7931,3320
7931,4110
7932,1000
7932,2100
7932,3200
7932,3310
7932,3320
7932,4110
7932,5200
7933,3100
7933,3200
7933,3310
7933,3320
7933,4110
7933,5200
7934,3100
7934,3200
7934,3310
7934,3320
7934,4110
7934,5200
7935,3100
7935,3200
7935,3310
7935,3320
7935,3400
7935,4110
7935,5200
7936,1000
7936,2100
7936,3100
7936,3200
7936,3310
7936,3320
7936,3400
7936,4110
7936,5200
7937,1000
7937,2100
7937,3200
7937,3310
7937,3320
7937,3400
7937,4110
7937,5100
7937,5200
794,1000
794,2100
794,3100
794,3200
794,3310
794,3320
794,3400
794,5100
794,5200
7941,1000
7941,2100
7941,3100
7941,3200
7941,3310
7941,3320
7941,3400
7941,4110
7941,5100
7942,3100
7942,3200
7942,3310
7942,3320
7942,3400
7942,4110
7943,1000
7943,2100
7943,3100
7943,3200
7943,3310
7943,3320
7943,4110
7943,5100
7944,1000
7944,2100
7944,3100
7944,3200
7944,3310
7944,3320
7944,4110
7945,3310
7945,3320
7945,4110
7946,3310
7946,3320
7946,4110
7947,3100
7947,3200
7947,3310
7947,3320
7947,4110
7947,5200
7948,2100
7948,3100
7948,3200
7948,3310
7948,3320
7948,4110
7950,3100
7950,3200
7950,3320
7950,3400
7950,4110
7950,5200
7951,4110
7951,5200
7952,3310
7952,3320
7952,4110
7953,3310
7953,3320
7953,4110
7953,5200
7954,3200
7954,3310
7954,3320
7954,3400
7954,4110
7955,3200
7955,3310
7955,3320
7955,3400
7955,4110
7955,5200
7956,3200
7956,3310
7956,3320
7956,3400
7956,4110
7956,5200
7957,1000
7957,3100
7957,3200
7957,3310
7957,3320
7957,3400
7957,4110
7957,5200
7958,1000
7958,2100
7958,3100
7958,3200
7958,3310
7958,3320
7958,3400
7958,4110
796,3100
796,3200
796,4110
796,5200
7960,1000
7960,2100
7960,3100
7960,3200
7960,3310
7960,3320
7960,3400
7960,4110
7960,5200
7961,2100
7961,3200
7961,3310
7961,3320
7961,3400
7961,4110
7961,5200
7962,3200
7962,3310
7962,3320
7962,3400
7963,3100
7963,3310
7963,3320
7963,3400
7963,4110
7964,1000
7964,2100
7964,3100
7964,3200
7964,3310
7964,3320
7964,3400
7964,4110
7964,5200
7965,3200
7965,3310
7965,3320
7965,3400
7965,4110
7965,5200
7966,1000
7966,2100
7966,3100
7966,3200
7966,3310
7966,3320
7966,3400
7966,4110
7966,5200
7967,1000
7967,2100
7967,3100
7967,3200
7967,3310
7967,3320
7967,3400
7967,4110
7967,5200
7968,3200
7968,3310
7968,3320
7968,4110
7968,5200
7969,3310
7969,3320
7969,4110
7970,4110
7970,5200
7972,1000
7972,2100
7972,3100
7972,3200
7972,3310
7972,3320
7972,3400
7972,4110
7973,2100
7973,3100
7973,3200
7973,3310
7973,3320
7973,3400
7973,5200
7975,3100
7975,3200
7975,3310
7975,3320
7975,3400
7978,3200
7978,3310
7978,3320
7978,4110
7978,5200
7979,2100
7979,3100
7979,3200
7979,3310
7979,3320
7979,4110
7979,5200
7980,2100
7980,3100
7980,3200
7980,3310
7980,3320
7980,4110
7980,5200
7982,3200
7982,3310
7982,3320
7982,4110
7982,5200
7983,3310
7983,3320
7983,3400
7983,4110
7983,5200
7984,2100
7984,3100
7984,3200
7984,3310
7984,3320
7984,3400
7984,4110
7984,5200
7986,1000
7986,2100
7986,3100
7986,3200
7986,3310
7986,3320
7986,3400
7986,4110
7987,3200
7987,3310
7987,3320
7987,4110
7987,5200
7988,2100
7988,3100
7988,3200
7988,3310
7988,3320
7988,3400
7988,4110
7988,5200
799,3200
799,3320
799,5200
7990,3200
7990,3310
7990,3320
7990,3400
7990,4110
7990,5200
7991,3200
7991,3320
7991,4110
7991,5200
7992,2100
7992,3200
7992,3310
7992,3320
7992,4110
7992,5200
7993,3200
7993,3310
7993,3320
7993,4110
7993,5200
7994,3100
7994,3200
7994,3310
7994,3320
7994,4110
7994,5200
7995,1000
7995,2100
7995,3100
7995,3200
7995,3310
7995,3320
7995,3400
7995,4110
7996,3100
7996,3200
7996,3310
7996,3320
7996,3400
7996,4110
7999,1000
7999,2100
7999,2410
7999,3100
7999,3200
7999,3310
7999,3320
7999,3400
7999,4110
7999,5200
8,3200
8,3310
8,3320
80,3200
80,3310
80,3320
80,4110
80,5200
800,3100
800,3200
800,3320
8000,1000
8000,2100
8000,3200
8000,3310
8000,3320
8000,3400
8000,4110
8000,5200
8001,3100
8001,3200
8001,3310
8001,3320
8001,3400
8001,4110
8001,5200
8002,1000
8002,2100
8002,3200
8002,3310
8002,3320
8002,3400
8002,4110
8002,5100
8004,3100
8004,3200
8004,3310
8004,3320
8004,4110
8004,5200
8005,3200
8005,3310
8005,3320
8005,3400
8005,5200
8006,3100
8006,3200
8006,3310
8006,3320
8006,5200
8007,3100
8007,3200
8007,3310
8007,3320
8007,3400
8007,4110
8007,5200
8008,3100
8008,3200
8008,3310
8008,3320
8008,3400
8008,4110
8008,5200
8009,2100
8009,3100
8009,3200
8009,3310
8009,3320
8009,4110
801,3200
801,3310
801,3320
801,4110
8010,3100
8010,3200
8010,3310
8010,3320
8010,3400
8010,4110
8010,5200
8013,3310
8013,3320
8013,4110
8013,5200
8014,3200
8014,3310
8014,3320
8014,4110
8014,5200
8015,3310
8015,3320
8015,3400
8015,4110
8015,5200
8016,3100
8016,3310
8016,3320
8016,3400
8016,4110
8017,1000
8017,2100
8017,3200
8017,3310
8017,3320
8017,3400
8017,4110
8017,5200
8018,3100
8018,3310
8018,3320
8018,3400
8018,4110
8018,5200
8023,1000
8023,2100
8023,3100
8023,3200
8023,3310
8023,3320
8023,3400
8023,4110
8024,1000
8024,2100
8024,3100
8024,3200
8024,3310
8024,3320
8024,3400
8024,4110
8025,1000
8025,2100
8025,3100
8025,3200
8025,3310
8025,3320
8025,3400
8025,4110
8025,5200
8026,3100
8026,3200
8026,3310
8026,3320
8026,3400
8026,4110
8026,5200
8027,3200
8027,3310
8027,3320
8027,4110
8027,5200
8028,3320
8028,4110
8029,2100
8029,3100
8029,3200
8029,3310
8029,3320
8030,2100
8030,3100
8030,3200
8030,3310
8030,3320
8030,3400
8030,4110
8030,5200
8031,3100
8031,3200
8031,3310
8031,3320
8031,4110
8031,5200
8033,2100
8033,3100
8033,3200
8033,3310
8033,3320
8033,5200
8034,3200
8034,3310
8034,3320
8034,4110
8034,5200
8035,3100
8035,3200
8035,3310
8035,3320
8035,4110
8036,3100
8036,3200
8036,3310
8036,3320
8036,4110
8036,5200
8037,3200
8037,3310
8037,3320
8037,4110
8037,5200
8038,1000
8038,2100
8038,3100
8038,3200
8038,3310
8038,3320
8038,3400
8038,4110
8038,5100
8039,1000
8039,2100
8039,3200
8039,3310
8039,3320
8039,4110
8039,5100
8040,3100
8040,3200
8040,3310
8040,3320
8040,4110
8040,5200
8041,3100
8041,3200
8041,3310
8041,3320
8041,4110
8041,5200
8042,3100
8042,3200
8042,3310
8042,3320
8042,4110
8043,1000
8043,2100
8043,3100
8043,3200
8043,3310
8043,3320
8043,4110
8043,5200
8045,1000
8045,3200
8045,3310
8045,3320
8045,3400
8045,4110
8045,5100
8046,1000
8046,3100
8046,3200
8046,3310
8046,3320
8046,3400
8046,4110
8046,5100
8046,5200
8047,2100
8047,3100
8047,3200
8047,3310
8047,3320
8047,3400
8047,4110
8047,5200
8048,1000
8048,2100
8048,3100
8048,3200
8048,3310
8048,3320
8048,3400
8048,4110
8048,5200
8049,1000
8049,2100
8049,3100
8049,3200
8049,3310
8049,3320
8049,3400
8049,4110
8049,5100
8049,5200
805,1000
805,2100
805,3100
805,3200
805,3310
805,3320
805,4110
805,5100
805,5200
8050,3100
8050,3200
8050,3310
8050,3320
8050,5200
8052,3200
8052,3310
8052,3320
8052,4110
8052,5200
8053,3100
8053,3200
8053,3310
8053,3320
8053,4110
8055,1000
8055,2100
8055,3100
8055,3200
8055,3310
8055,3320
8055,3400
8055,4110
8055,5100
8055,5200
8056,3100
8056,3200
8056,3310
8056,3320
8056,3400
8056,4110
8056,5200
8057,2100
8057,3100
8057,3200
8057,3320
8057,4110
8058,3200
8058,3310
8058,3320
8058,4110
8059,3100
8059,3200
8059,3310
8059,3320
8059,3400
8059,4110
806,3200
806,3310
806,3320
806,5200
8060,2100
8060,3100
8060,3200
8060,3310
8060,3320
8060,3400
8060,4110
8061,1000
8061,2100
8061,3100
8061,3200
8061,3310
8061,3320
8061,3400
8061,4110
8062,3100
8062,3200
8062,3310
8062,3320
8062,3400
8062,4110
8063,4110
8063,5200
8064,1000
8064,2100
8064,3100
8064,3200
8064,3320
8064,4110
8064,5200
8065,3200
8065,3310
8065,3320
8065,3400
8065,4110
8065,5200
8066,2100
8066,3100
8066,3200
8066,3310
8066,3320
8066,3400
8066,4110
8067,3200
8067,3310
8067,3320
8067,5200
8068,3100
807,3100
807,3200
807,3310
807,3320
807,4110
8070,3200
8070,3310
8070,3320
8070,5200
8071,2100
8071,3100
8071,3200
8071,3310
8071,3320
8072,2100
8072,3100
8072,3200
8072,3310
8072,3320
8072,3400
8073,3100
8073,3200
8073,3310
8073,3320
8073,3400
8073,5200
8074,3200
8074,3310
8074,3320
8076,3200
8076,3310
8076,3320
8077,3100
8077,3200
8077,3310
8077,3320
8078,3100
8078,3200
8078,3310
8078,3320
8078,5200
8079,1000
8079,2100
8079,3100
8079,3200
8079,3310
8079,3320
8079,5100
808,3200
808,3310
808,3320
808,5200
8080,3100
8080,3200
8080,3310
8080,3320
8082,3100
8082,3200
8082,3310
8082,3320
8083,3200
8083,3310
8083,3320
8084,3200
8084,3310
8084,3320
8085,3200
8085,3310
8085,3320
8085,5200
8086,3200
8086,3310
8086,3320
8086,5200
809,3100
809,3200
809,3310
809,3320
8092,3200
8093,3200
8093,5200
8094,3200
8094,5200
8096,3100
8096,3200
8096,3310
8096,3320
8096,3400
8096,4110
8096,5200
8097,3200
8097,5200
8098,3200
8098,3320
81,3100
81,3200
81,3320
81,4110
81,5200
8100,3200
8100,3320
8106,3400
811,1000
811,2100
811,3100
811,3200
811,3310
811,3320
811,4110
811,5100
8114,3200
8114,4110
8114,5200
8115,4110
8115,5200
8116,4110
8116,5200
8118,3100
8118,3200
8118,4110
8118,5200
8119,4110
8119,5200
812,3100
812,3200
812,3310
812,3320
812,4110
812,5200
8124,3100
8124,3200
8124,3310
8124,3320
8124,3400
8124,4110
8124,5200
8125,3200
8125,4110
8125,5200
8126,3100
8126,3200
8126,4110
8126,5200
813,1000
813,2100
813,3100
813,3200
813,3310
813,3320
813,3400
813,5200
8130,3200
8130,3310
8130,3320
8130,5200
8131,3310
8131,3320
8134,3100
8134,3200
8134,3310
8134,3320
8134,4110
8134,5200
8137,3200
8137,3310
8137,3320
8138,3100
8138,3200
8138,3310
8138,3320
8138,3400
8138,5200
814,1000
814,3100
814,3200
814,3310
814,3320
814,3400
814,4110
814,5100
814,5200
8140,3200
8140,3310
8140,3320
8140,5200
8143,3100
8143,3200
8143,3310
8143,3320
8144,3200
8144,3320
8144,5200
8146,3100
8146,3200
8146,3310
8146,3320
8146,3400
8146,5200
8147,3100
8147,3200
8147,3310
8147,3320
8147,3400
8147,5200
815,3200
815,3320
815,5200
8152,3100
8152,3200
8152,3310
8152,3320
8153,3200
8153,3310
8153,3320
8154,3400
8156,3400
8157,3200
8157,3310
8157,3320
8157,5200
8158,3200
8158,3310
8158,3320
8158,5200
8159,3310
8159,3320
8159,4110
8159,5200
816,3200
816,3320
816,5200
8161,3310
8161,3320
8162,3310
8162,3320
8162,4110
8162,5200
8163,3200
8163,3310
8163,3320
8164,5200
8165,3400
8165,5200
8166,3200
8166,3310
8166,3320
8166,5200
8167,3200
8167,3310
8167,3320
8167,5200
8168,2100
8168,3100
8168,3200
8168,3310
8168,3320
8168,3400
817,3200
817,3320
817,5200
818,3200
818,3320
818,5200
8181,3100
8181,3200
8181,3310
8181,3320
8181,3400
8181,5200
819,3100
819,3200
819,3310
819,3320
819,3400
819,4110
819,5200
8190,3100
8190,3200
8190,3310
8190,3320
8190,5200
8194,1000
8194,2100
8194,3100
8194,3200
8194,3310
8194,3320
8194,5200
8198,3200
8198,3310
8198,3320
8198,4110
8198,5200
82,3100
82,3200
82,3320
82,4110
82,5200
820,1000
820,3100
820,3200
820,3310
820,3320
820,3400
820,4110
820,5200
8207,1000
8207,2100
8207,3100
8207,3200
8207,3310
8207,3320
8207,3400
8207,4110
8207,5200
8208,1000
8208,2100
8208,3100
8208,3200
8208,3310
8208,3320
8208,3400
8208,4110
8208,5200
8209,2100
8209,3100
8209,3200
8209,3310
8209,3320
8209,3400
8209,5200
8210,2100
8210,3100
8210,3200
8210,3310
8210,3320
8210,3400
8210,5200
8211,2100
8211,3100
8211,3200
8211,3310
8211,3320
8211,3400
8211,5200
8212,2100
8212,3100
8212,3200
8212,3310
8212,3320
8212,3400
8212,4110
8212,5200
8213,2100
8213,3100
8213,3200
8213,3310
8213,3320
8213,3400
8213,4110
8213,4200
8213,5200
8218,1000
8218,2100
8218,3100
8218,3200
8218,3310
8218,3320
8218,3400
8218,4110
8219,2100
8219,3100
8219,3200
8219,3310
8219,3320
8219,3400
8219,4110
8219,5200
822,3200
822,3310
822,3320
822,4110
8220,1000
8220,2100
8220,3100
8220,3200
8220,3310
8220,3320
8220,3400
8220,4110
8220,5100
8220,5200
8222,1000
8222,2100
8222,3100
8222,3200
8222,3310
8222,3320
8222,3400
8222,4110
8222,5100
8223,1000
8223,2100
8223,3100
8223,3200
8223,3310
8223,3320
8223,3400
8223,4110
8223,5100
8224,3100
8224,3200
8224,3310
8224,3320
8224,3400
8225,1000
8225,2100
8225,3100
8225,3200
8225,3310
8225,3320
8225,3400
8225,4110
8225,5100
823,3100
823,3200
823,3310
823,3320
823,4110
8230,3100
8230,3200
8230,3310
8230,3320
8230,3400
8230,4110
8232,2100
8232,3100
8232,3200
8232,3310
8232,3320
8232,3400
8232,4110
8233,3100
8233,3200
8233,3310
8233,3320
8233,3400
8233,4110
8233,5200
8234,3100
8234,3200
8234,3310
8234,3320
8234,3400
8234,4110
8236,3200
8236,3310
8236,3320
8237,3100
8237,3200
8237,3310
8237,3320
8237,3400
8237,4110
8237,5200
8241,3100
8241,3200
8241,4110
8241,5200
8242,1000
8242,2100
8242,3200
8242,3320
8242,4110
8242,5100
8242,5200
8243,3200
8243,3400
8243,5200
8249,1000
8249,2100
8249,3100
8249,3200
8249,3310
8249,3320
8249,3400
8249,4110
8249,5100
8249,5200
8250,3100
8250,3200
8250,3310
8250,3320
8250,3400
8250,4110
8250,5200
8252,3100
8252,3200
8252,3310
8252,3320
8252,3400
8252,4110
8252,5200
8260,3100
8260,3200
8260,3310
8260,3320
8260,3400
8260,4110
8260,5200
8261,3100
8261,3200
8261,3310
8261,3320
8261,4110
8262,2100
8262,3100
8262,3200
8262,3310
8262,3320
8262,3400
8265,3200
8265,3310
8265,3320
8265,4110
8265,5200
8270,3100
8270,3200
8270,3310
8270,3320
8270,3400
8270,4110
8271,1000
8271,2100
8271,3100
8271,3200
8271,3310
8271,3320
8271,3400
8271,4110
8272,3100
8272,3200
8272,3310
8272,3320
8272,3400
8272,4110
8273,3200
8273,3310
8273,3320
8273,4110
8274,3200
8274,5200
8276,3100
8276,3200
8276,3310
8276,3320
8276,4110
8276,5200
8278,3100
8278,3200
8278,3310
8278,3320
8278,4110
8278,5200
8279,3100
8279,3200
8279,3310
8279,3320
8279,3400
8279,5200
8281,3100
8281,3200
8281,3310
8281,3320
8281,5200
8282,3100
8282,3200
8282,3310
8282,3320
8282,5200
8283,3100
8283,3200
8283,3310
8283,3320
8283,5200
8285,1000
8285,2100
8285,3100
8285,3200
8285,3310
8285,3320
8285,3400
8285,4110
8285,5100
8285,5200
829,3200
829,3310
829,3320
83,3200
83,3320
83,4110
83,5200
830,3200
830,3310
830,3320
830,5200
8301,3200
8301,3310
8301,3320
8301,3400
8302,3100
8302,3200
8302,3310
8302,3320
8302,3400
8302,4110
8303,4110
8304,2100
8304,3310
8304,3320
8304,4110
8304,5200
8306,3100
8306,3200
8306,3310
8306,3320
8306,4110
8306,5200
8309,3200
8309,3310
8309,3320
831,3100
831,3200
831,3310
831,3320
831,3400
831,5200
8312,3310
8313,3310
8313,3320
8313,5200
8315,3100
8315,3200
8315,3310
8315,3320
8315,3400
8315,5200
8316,3200
8316,3310
8316,3320
832,3100
832,3200
832,3400
8321,3100
8321,3200
8321,3310
8321,3320
8321,5200
8325,3100
8325,3200
8325,3310
8325,3320
8325,3400
8325,5200
8326,3100
8326,3200
8326,3310
8326,3320
8326,3400
8326,4110
8327,3200
8327,3310
8327,3320
8328,3200
8328,3310
8328,3320
8328,5200
8329,3100
8329,3200
8329,3320
8329,5200
833,3100
833,3200
833,3310
833,3320
8333,3200
8333,3310
8333,3320
8333,3400
8333,4200
8333,5200
8334,3200
8334,3310
8334,3320
8334,5200
8339,4200
834,3200
834,3310
834,3320
834,5200
8340,4200
8341,1000
8342,1000
8343,4200
8345,4200
8346,1000
8346,2100
8346,4200
8347,4200
835,3100
835,3200
835,3310
835,3320
8359,2100
8359,2410
8359,4200
836,3100
836,3200
836,3310
836,3320
836,5200
837,3100
837,3200
837,3310
837,3320
837,3400
837,5200
8370,4200
8371,1000
8371,2100
8373,4200
8374,4200
8375,1000
8376,1000
8377,4200
8378,4200
838,1000
838,2100
838,3100
838,3200
838,3310
838,3320
838,3400
838,4110
838,5200
8385,1000
8385,2100
8385,3100
8385,3200
8385,3310
8385,3320
8385,4110
8387,3200
8388,3100
8388,3200
8389,3100
8389,3200
8389,3310
8389,3320
8389,4110
8389,5200
839,3100
839,3200
839,3310
839,3320
839,3400
839,4110
839,5200
8391,3200
8391,3320
8391,4110
8391,5200
8392,3100
8392,3200
8392,3310
8392,3320
8392,3400
8392,4110
8392,5200
8394,3100
8394,3200
8394,3310
8394,3320
8394,5200
8395,3200
8395,3310
8395,3320
84,3200
84,3310
84,3320
84,4110
84,5200
8402,3100
8402,3200
8402,3310
8402,3320
8402,3400
8402,4110
8403,4110
8403,5200
8404,3100
8404,3200
8404,3310
8404,3320
8406,3100
8406,3200
8407,3100
8407,3200
8407,3400
8407,5200
8408,2100
8408,3200
8408,5200
8409,3200
8409,5200
8414,3100
8414,3200
8414,3310
8414,3320
8414,4110
8416,5200
8422,3200
8422,3310
8422,3320
8422,5200
8424,3400
8424,4110
8426,3100
8426,3200
8426,3310
8426,3320
8426,4110
8426,5200
843,3100
843,4110
843,5200
8430,3200
8430,3310
8430,3320
8430,5200
8437,5200
8438,1000
8438,2100
8438,4110
8439,4110
844,3200
844,4110
844,5200
8443,4110
8446,3200
8446,3310
8446,3320
8447,3100
8447,3200
8447,3310
8447,3320
8447,3400
8448,3200
8448,3310
8448,3320
8448,5200
845,3100
845,3200
845,3310
845,3320
845,3400
845,5200
8450,4110
8450,5200
8452,3100
8452,3200
8452,3400
8452,4110
8452,5200
8455,1000
8455,2100
8455,3100
8455,3200
8455,3310
8455,3320
8455,3400
8455,4110
8455,5200
8457,3200
8457,3310
8457,3320
8457,5200
846,3100
846,3200
846,3320
846,5200
8460,3200
8460,3310
8460,3320
8460,5200
8461,3100
8461,3200
8461,3310
8461,3320
8461,5200
8462,3100
8462,3200
8462,3310
8462,3320
8463,5200
8464,1000
8464,2100
8464,2320
8464,3100
8464,3200
8464,3310
8464,3320
8464,3400
8464,4110
8464,5100
8464,5200
8465,3200
8465,3310
8465,3320
8465,4110
8465,5200
8467,3100
8467,3200
8467,3310
8467,3320
847,2100
847,3100
847,3200
847,5200
8471,3100
8471,3200
8471,3310
8471,3320
8471,3400
8474,3100
8474,3200
8474,3310
8474,3320
8474,3400
8474,4110
8475,2100
8475,3100
8475,3200
8475,3310
8475,3320
8475,3400
8475,4110
8475,5200
848,3100
848,3200
848,3320
848,5200
8480,2100
8480,3100
8480,3200
8480,3310
8480,3320
8480,4110
8480,5200
8481,3200
8481,3310
8481,3320
8481,4110
8482,3200
8482,3310
8482,3320
8482,3400
8482,4110
8482,5200
8483,2100
8483,3200
8483,3310
8483,3320
8483,3400
8483,4110
8483,5200
8484,1000
8484,3100
8484,3200
8484,3310
8484,3320
8484,3400
8484,4110
8484,5200
8491,3100
8491,3200
8491,5200
8493,3100
8493,3200
8493,3310
8493,3320
8493,3400
8493,4110
8494,3100
8494,3200
8494,3310
8494,3320
8494,3400
8494,4110
8495,3100
8495,3200
8495,3310
8495,3320
8495,5200
8496,1000
8496,2100
8496,3200
8496,3310
8496,3320
8496,3400
8496,4110
8496,5200
8498,3200
8498,3310
8498,3320
8498,4110
8498,5200
8499,3310
8499,3320
8499,4110
8499,5200
8500,3100
8500,3200
8500,3310
8500,3320
8500,4110
8500,5200
8506,3100
8506,3200
8506,3310
8506,3320
8506,3400
8507,3200
8507,3310
8507,3320
8507,4110
8507,5200
8508,3200
8508,3310
8508,3320
8508,4110
8509,3100
8509,3200
8511,1000
8511,2100
8511,3100
8511,3200
8511,3310
8511,3320
8511,3400
8511,4110
8511,5100
8513,3100
8513,3200
8513,3310
8513,3320
8513,3400
8513,4110
8513,5200
8514,3200
8514,3310
8514,3320
852,3200
852,3310
852,3320
853,3100
853,3200
853,3310
853,3320
853,5200
8537,3200
8537,3310
8537,3320
8537,5200
8539,1000
8539,2100
8539,3100
8539,3200
8539,3310
8539,3320
8539,4110
8539,5200
8540,2100
8540,3100
8540,3200
8540,3400
8541,3200
8541,5200
8542,2100
8542,3100
8542,3200
8542,3400
8542,5200
8543,2100
8543,3100
8543,3200
8543,3310
8543,3320
8543,3400
8543,5200
8544,3100
8544,3200
8544,3400
8544,5200
8545,2100
8545,3200
8545,3310
8545,3320
8545,3400
8546,3200
8546,3310
8546,3320
8547,2100
8547,3100
8547,3200
8547,3310
8547,3320
8547,3400
8548,3200
8548,3310
8548,3320
8548,5200
8549,2100
8549,3100
8549,3200
8549,3310
8549,3320
8549,3400
855,3100
855,3200
855,3310
855,3320
855,3400
855,5200
8550,3100
8550,3200
8550,3310
8550,3320
8550,5200
8551,3100
8551,3200
8551,3310
8551,3320
8551,3400
8551,5200
8552,2100
8552,3100
8552,3200
8552,3310
8552,3320
8552,3400
8552,5200
8553,3200
8553,3310
8553,3320
8554,2100
8554,3100
8554,3200
8554,3310
8554,3320
8554,3400
8555,3100
8555,3200
8555,3310
8555,3320
8555,3400
8556,2100
8556,3100
8556,3200
8556,3310
8556,3320
8557,3200
8557,3310
8557,3320
8557,5200
8558,2100
8558,3100
8558,3200
8558,3310
8558,3320
8558,3400
8559,3100
8559,3200
8559,3400
8560,2100
8560,3400
8561,2100
8561,3200
8561,3310
8561,3320
8562,3100
8562,3200
8562,3400
8562,5200
8563,2100
8563,3100
8563,3200
8564,3100
8564,3200
8564,3310
8564,3320
8567,3100
8567,3200
8567,3310
8567,3320
8567,5200
8569,4110
8569,5200
8570,3200
8570,3400
8570,4110
8571,3200
8571,3320
8571,4110
8571,5200
8572,4110
8572,5200
858,3100
858,3200
858,3310
858,3320
8580,3100
8580,3200
8580,3310
8580,3320
8580,3400
8581,3100
8581,3200
8581,3310
8581,3320
8581,3400
8582,3100
8582,3200
8582,3310
8582,3320
8582,3400
8584,4110
8585,4110
8587,4110
859,3100
859,3200
859,3310
859,3320
859,5200
8592,5200
8595,3200
8595,3310
8595,3320
8596,3100
8596,3200
8596,3310
8596,3320
8597,3100
8597,3200
8597,3310
8597,3320
8598,3200
8598,3310
8598,3320
8598,5200
8599,3200
8599,3310
8599,3320
8599,5200
86,3100
86,3200
86,3310
86,3320
86,4110
86,5200
860,3200
8600,3100
8600,3200
8600,3310
8600,3320
8603,3100
8603,3200
8603,3310
8603,3320
8603,3400
8603,5200
8604,1000
8604,2100
8604,3100
8604,3200
8604,3310
8604,3320
8604,5100
8604,5200
8605,3100
8605,3200
8605,3310
8605,3320
8605,3400
8605,5200
8606,3100
8606,3200
8606,3310
8606,3320
8606,3400
8607,3100
8607,3200
8607,3310
8607,3320
8607,3400
8607,5200
8608,3100
8608,3200
8608,3310
8608,3320
8608,3400
8609,3100
8609,3200
8609,3310
8609,3320
8609,5200
861,4110
861,5200
8610,3100
8610,3200
8610,3310
8610,3320
8610,3400
8611,3100
8611,3200
8611,3310
8611,3320
8611,3400
8611,4110
8612,3100
8612,3200
8612,3310
8612,3320
8612,3400
8612,4110
8612,5200
8613,3100
8613,3200
8613,3400
8613,4110
8613,5200
8614,3200
8614,3310
8614,3320
8614,5200
8615,3100
8615,3200
8615,3310
8615,3320
8615,3400
8615,5200
8616,3100
8616,3200
8616,3310
8616,3320
8616,3400
8616,5200
8617,3100
8617,3200
8617,3310
8617,3320
8617,3400
8618,3200
8618,5200
8619,3100
8619,3200
8619,3310
8619,3320
8619,3400
862,4110
862,5200
8620,2100
8620,3100
8620,3200
8620,3310
8620,3320
8620,3400
8621,3100
8621,3200
8621,3310
8621,3320
8621,3400
8622,2100
8622,3100
8622,3200
8622,3310
8622,3320
8622,3400
8622,5200
8623,3200
8623,3310
8623,3320
8623,5200
8625,3100
8625,3200
8625,3310
8625,3320
8625,3400
8625,4110
8626,1000
8626,2100
8626,3100
8626,3200
8626,3310
8626,3320
8626,3400
8626,4110
8627,3100
8627,3200
8627,3310
8627,3320
8627,3400
8627,4110
8628,3100
8628,3200
8628,4110
8628,5200
8629,3100
8629,3200
8629,3310
8629,3320
8629,5200
863,4110
863,5200
8630,3100
8630,3200
8630,3310
8630,3320
8630,3400
8630,5200
8631,3100
8631,3200
8631,3310
8631,3320
8631,5200
8632,3100
8632,3200
8632,3310
8632,3320
8632,3400
8632,5200
8633,3100
8633,3200
8633,3310
8633,3320
8633,5200
8634,3100
8634,3200
8634,3310
