fare_id,route_id,contains_id,service_id
50,155,3,S
52,155,0,S
52,155,2,S
52,155,3,S
54,155,1,S
54,155,2,S
54,155,3,S
56,155,0,S
56,155,1,S
56,155,2,S
56,155,3,S
30,155,1,U
32,155,2,U
34,155,3,U
36,155,0,U
36,155,1,U
38,155,0,U
38,155,2,U
40,155,0,U
40,155,3,U
42,155,1,U
42,155,2,U
44,155,1,U
44,155,3,U
46,155,2,U
46,155,3,U
48,155,0,U
48,155,1,U
48,155,2,U
50,155,0,U
50,155,1,U
50,155,3,U
52,155,0,U
52,155,2,U
52,155,3,U
54,155,1,U
54,155,2,U
54,155,3,U
56,155,0,U
56,155,1,U
56,155,2,U
56,155,3,U
2,155,1,W
4,155,2,W
6,155,3,W
8,155,0,W
8,155,1,W
10,155,0,W
10,155,2,W
12,155,0,W
12,155,3,W
14,155,1,W
14,155,2,W
16,155,1,W
16,155,3,W
18,155,2,W
18,155,3,W
20,155,0,W
20,155,1,W
20,155,2,W
22,155,0,W
22,155,1,W
22,155,3,W
24,155,0,W
24,155,2,W
24,155,3,W
26,155,1,W
26,155,2,W
26,155,3,W
28,155,0,W
28,155,1,W
28,155,2,W
28,155,3,W
0,156,0,
2,156,1,W
4,156,2,W
6,156,3,W
8,156,0,W
8,156,1,W
10,156,0,W
10,156,2,W
12,156,0,W
12,156,3,W
14,156,1,W
14,156,2,W
16,156,1,W
16,156,3,W
18,156,2,W
18,156,3,W
20,156,0,W
20,156,1,W
20,156,2,W
22,156,0,W
22,156,1,W
22,156,3,W
24,156,0,W
24,156,2,W
24,156,3,W
26,156,1,W
26,156,2,W
26,156,3,W
28,156,0,W
28,156,1,W
28,156,2,W
28,156,3,W
0,157,0,
2,157,1,W
4,157,2,W
6,157,3,W
8,157,0,W
8,157,1,W
10,157,0,W
10,157,2,W
12,157,0,W
12,157,3,W
14,157,1,W
14,157,2,W
16,157,1,W
16,157,3,W
18,157,2,W
18,157,3,W
20,157,0,W
20,157,1,W
20,157,2,W
22,157,0,W
22,157,1,W
22,157,3,W
24,157,0,W
24,157,2,W
24,157,3,W
26,157,1,W
26,157,2,W
26,157,3,W
28,157,0,W
28,157,1,W
28,157,2,W
28,157,3,W
0,190,0,
3,190,1,A
5,190,2,A
7,190,3,A
9,190,0,A
9,190,1,A
11,190,0,A
11,190,2,A
13,190,0,A
13,190,3,A
15,190,1,A
15,190,2,A
17,190,1,A
17,190,3,A
19,190,2,A
19,190,3,A
21,190,0,A
21,190,1,A
21,190,2,A
23,190,0,A
23,190,1,A
23,190,3,A
25,190,0,A
25,190,2,A
25,190,3,A
27,190,1,A
27,190,2,A
27,190,3,A
29,190,0,A
29,190,1,A
29,190,2,A
29,190,3,A
31,190,1,B
33,190,2,B
35,190,3,B
37,190,0,B
37,190,1,B
39,190,0,B
39,190,2,B
41,190,0,B
41,190,3,B
43,190,1,B
43,190,2,B
45,190,1,B
45,190,3,B
47,190,2,B
47,190,3,B
49,190,0,B
49,190,1,B
49,190,2,B
51,190,0,B
51,190,1,B
51,190,3,B
53,190,0,B
53,190,2,B
53,190,3,B
55,190,1,B
55,190,2,B
55,190,3,B
57,190,0,B
57,190,1,B
57,190,2,B
57,190,3,B
31,190,1,C
33,190,2,C
35,190,3,C
37,190,0,C
37,190,1,C
39,190,0,C
39,190,2,C
41,190,0,C
41,190,3,C
43,190,1,C
43,190,2,C
45,190,1,C
45,190,3,C
47,190,2,C
47,190,3,C
49,190,0,C
49,190,1,C
49,190,2,C
51,190,0,C
51,190,1,C
51,190,3,C
53,190,0,C
53,190,2,C
53,190,3,C
55,190,1,C
55,190,2,C
55,190,3,C
57,190,0,C
57,190,1,C
57,190,2,C
57,190,3,C
0,193,0,
30,193,1,S
32,193,2,S
34,193,3,S
36,193,0,S
36,193,1,S
38,193,0,S
38,193,2,S
40,193,0,S
40,193,3,S
42,193,1,S
42,193,2,S
44,193,1,S
44,193,3,S
46,193,2,S
46,193,3,S
48,193,0,S
48,193,1,S
48,193,2,S
50,193,0,S
50,193,1,S
50,193,3,S
52,193,0,S
52,193,2,S
52,193,3,S
54,193,1,S
54,193,2,S
54,193,3,S
56,193,0,S
56,193,1,S
56,193,2,S
56,193,3,S
30,193,1,U
32,193,2,U
34,193,3,U
36,193,0,U
36,193,1,U
38,193,0,U
38,193,2,U
40,193,0,U
40,193,3,U
42,193,1,U
42,193,2,U
44,193,1,U
44,193,3,U
46,193,2,U
46,193,3,U
48,193,0,U
48,193,1,U
48,193,2,U
50,193,0,U
50,193,1,U
50,193,3,U
52,193,0,U
52,193,2,U
52,193,3,U
54,193,1,U
54,193,2,U
54,193,3,U
56,193,0,U
56,193,1,U
56,193,2,U
56,193,3,U
2,193,1,W
4,193,2,W
6,193,3,W
8,193,0,W
8,193,1,W
10,193,0,W
10,193,2,W
12,193,0,W
12,193,3,W
14,193,1,W
14,193,2,W
16,193,1,W
16,193,3,W
18,193,2,W
18,193,3,W
20,193,0,W
20,193,1,W
20,193,2,W
22,193,0,W
22,193,1,W
22,193,3,W
24,193,0,W
24,193,2,W
24,193,3,W
26,193,1,W
26,193,2,W
26,193,3,W
28,193,0,W
28,193,1,W
28,193,2,W
28,193,3,W
0,200,0,
3,200,1,A
5,200,2,A
7,200,3,A
9,200,0,A
9,200,1,A
11,200,0,A
11,200,2,A
13,200,0,A
13,200,3,A
15,200,1,A
15,200,2,A
17,200,1,A
17,200,3,A
19,200,2,A
19,200,3,A
21,200,0,A
21,200,1,A
21,200,2,A
23,200,0,A
23,200,1,A
23,200,3,A
25,200,0,A
25,200,2,A
25,200,3,A
27,200,1,A
27,200,2,A
27,200,3,A
29,200,0,A
29,200,1,A
29,200,2,A
29,200,3,A
31,200,1,B
33,200,2,B
35,200,3,B
37,200,0,B
37,200,1,B
39,200,0,B
39,200,2,B
41,200,0,B
41,200,3,B
43,200,1,B
43,200,2,B
45,200,1,B
45,200,3,B
47,200,2,B
47,200,3,B
49,200,0,B
49,200,1,B
49,200,2,B
51,200,0,B
51,200,1,B
51,200,3,B
53,200,0,B
53,200,2,B
53,200,3,B
55,200,1,B
55,200,2,B
55,200,3,B
57,200,0,B
57,200,1,B
57,200,2,B
57,200,3,B
31,200,1,C
33,200,2,C
35,200,3,C
37,200,0,C
37,200,1,C
39,200,0,C
39,200,2,C
41,200,0,C
41,200,3,C
43,200,1,C
43,200,2,C
45,200,1,C
45,200,3,C
47,200,2,C
47,200,3,C
49,200,0,C
49,200,1,C
49,200,2,C
51,200,0,C
51,200,1,C
51,200,3,C
53,200,0,C
53,200,2,C
53,200,3,C
55,200,1,C
55,200,2,C
55,200,3,C
57,200,0,C
57,200,1,C
57,200,2,C
57,200,3,C
3,200,1,I
5,200,2,I
7,200,3,I
9,200,0,I
9,200,1,I
11,200,0,I
11,200,2,I
13,200,0,I
13,200,3,I
15,200,1,I
15,200,2,I
17,200,1,I
17,200,3,I
19,200,2,I
19,200,3,I
21,200,0,I
21,200,1,I
21,200,2,I
23,200,0,I
23,200,1,I
23,200,3,I
25,200,0,I
25,200,2,I
25,200,3,I
27,200,1,I
27,200,2,I
27,200,3,I
29,200,0,I
29,200,1,I
29,200,2,I
29,200,3,I
31,200,1,d
33,200,2,d
35,200,3,d
37,200,0,d
37,200,1,d
39,200,0,d
39,200,2,d
41,200,0,d
41,200,3,d
43,200,1,d
43,200,2,d
45,200,1,d
45,200,3,d
47,200,2,d
47,200,3,d
49,200,0,d
49,200,1,d
49,200,2,d
51,200,0,d
51,200,1,d
51,200,3,d
53,200,0,d
53,200,2,d
53,200,3,d
55,200,1,d
55,200,2,d
55,200,3,d
57,200,0,d
57,200,1,d
57,200,2,d
57,200,3,d
0,203,0,
58,203,3,W
1,208,1,
